vid,tmstmp,lat,lon,hdg,pid,rt,des,pdist,dly,spd,tatripid,origtatripno,tablockid,zone,mode,psgld,stst,stsd
1902,20230911 16:31:04,29.6467026442064,-82.32233543358545,359,476,1,Butler Plaza Transfer Station,0,False,11,232,822308,10011,,0,EMPTY,59340,2023-09-11
1005,20230911 16:31:16,29.629533228215433,-82.36780247878069,154,476,1,Butler Plaza Transfer Station,20542,False,0,230,822307,10012,,0,HALF_EMPTY,57720,2023-09-11
1015,20230911 16:31:12,29.638089970504566,-82.34621365294161,68,477,1,Rosa Parks/Downtown,16825,False,0,231,822342,10013,,0,EMPTY,58380,2023-09-11
2109,20230911 16:31:15,29.644934634889303,-82.2946660008774,54,492,3,N Main Post Office,17701,False,11,272,822879,10031,,0,EMPTY,57600,2023-09-11
1810,20230911 16:31:20,29.652120000322267,-82.35181666330288,270,323,5,Oaks Mall,11829,False,10,334,821397,10051,,0,EMPTY,58320,2023-09-11
1502,20230911 16:31:18,29.65936012720882,-82.40119222906834,99,335,5,Rosa Parks/Downtown,3033,False,25,335,821354,10052,,0,EMPTY,59160,2023-09-11
2004,20230911 16:31:17,29.648512497790676,-82.32236166318052,179,335,5,Rosa Parks/Downtown,30234,False,0,333,821353,10053,,0,EMPTY,57720,2023-09-11
2110,20230911 16:31:16,29.710495783151707,-82.35616042679493,343,354,6,Rosa Parks/Downtown,270,False,22,388,822279,10061,,0,EMPTY,59280,2023-09-11
1811,20230911 16:31:10,29.643420001549874,-82.27243671406416,270,353,7,Rosa Parks/Downtown,656,False,9,416,820875,10071,,0,EMPTY,59400,2023-09-11
1808,20230911 16:31:17,29.652652151526496,-82.3393503634926,183,328,8,UF Health,36163,False,0,449,820895,10082,,0,EMPTY,56820,2023-09-11
1805,20230911 16:31:19,29.701617654168196,-82.36760492599313,62,447,8,PineRidge/Walmart,38711,False,0,450,822359,10081,,0,EMPTY,57000,2023-09-11
706,20230911 16:31:17,29.63846560977709,-82.35334895889453,260,495,9,Hunters Run,4247,False,23,538,822931,10093,,0,HALF_EMPTY,59220,2023-09-11
705,20230911 16:31:06,29.612789,-82.359331,278,497,9,Reitz Union/UF Campus,0,False,0,539,822987,10096,,0,EMPTY,59640,2023-09-11
1102,20230911 16:31:08,29.63401463680869,-82.35883132829886,359,497,9,Reitz Union/UF Campus,12133,False,15,537,822986,10091,,0,EMPTY,58860,2023-09-11
1206,20230911 16:31:12,29.654315881316474,-82.33922582226704,0,489,10,Santa Fe,8631,False,24,603,820916,10101,,0,EMPTY,58800,2023-09-11
1204,20230911 16:31:21,29.66755864828228,-82.37473609742236,118,496,10,Rosa Parks/Downtown,20610,False,32,602,820935,10102,,0,EMPTY,58500,2023-09-11
1809,20230911 16:31:14,29.642569831127958,-82.27246,0,500685,11,Rosa Parks/Downtown,568,False,21,632,820964,10111,,0,EMPTY,59400,2023-09-11
1006,20230911 16:31:12,29.62558,-82.38819166666666,13,330,12,Reitz Union/UF Campus,203,False,0,725,821855,10124,,0,EMPTY,59640,2023-09-11
1013,20230911 16:31:12,29.645590000000002,-82.34676833333333,233,480,12,Butler Plaza Transfer Station,0,False,0,724,821821,10123,,0,EMPTY,59580,2023-09-11
2111,20230911 16:31:12,29.64515666666667,-82.34696000000001,357,480,12,Butler Plaza Transfer Station,6,True,0,722,821794,10122,,0,HALF_EMPTY,58680,2023-09-11
1001,20230911 16:31:13,29.634802691608737,-82.33944183575989,179,70,13,Cottage Grove / SW 13th Street,6946,False,30,844,822410,10132,,0,EMPTY,58500,2023-09-11
1606,20230911 16:31:16,29.626438790147255,-82.3392618384167,1,460,13,Beaty Towers,7922,False,40,845,822460,10131,,0,EMPTY,58860,2023-09-11
1105,20230911 16:31:18,29.688518062182723,-82.3252025836241,270,66,15,NW 13th St/ NW 23rd Ave,28182,False,20,917,820987,10152,,0,EMPTY,57900,2023-09-11
1603,20230911 16:31:11,29.666592124571565,-82.32431751081424,268,122,15,Rosa Parks / Downtown,27805,False,0,916,821013,10151,,0,EMPTY,57840,2023-09-11
2104,20230911 16:31:13,29.636390000015602,-82.33995833124122,89,500682,17,UF Health,6181,False,0,1028,821498,10171,,0,EMPTY,58680,2023-09-11
1017,20230911 16:31:19,29.64487517528039,-82.34979374809672,270,452,20,Oaks Mall,1014,False,19,1121,822523,10203,,0,EMPTY,59400,2023-09-11
1607,20230911 16:31:13,29.637715120416278,-82.37150664562041,270,452,20,Oaks Mall,9968,False,0,1119,822522,10202,,0,EMPTY,58500,2023-09-11
1807,20230911 16:31:09,29.64097867182361,-82.39818611309175,1,452,20,Oaks Mall,20638,False,0,1117,822521,10201,,0,HALF_EMPTY,57600,2023-09-11
1802,20230911 16:31:17,29.634118717774907,-82.37490862326722,87,500690,20,Reitz Union/UF Campus,15980,False,12,1120,822574,10204,,0,EMPTY,58500,2023-09-11
573,20230911 16:31:11,29.659755602067104,-82.42192055477031,270,324,23,Santa Fe,4734,False,0,1286,821047,10231,,0,EMPTY,58920,2023-09-11
2005,20230911 16:31:17,29.659636986992915,-82.42305773745045,90,500614,23,Oaks Mall,14431,False,0,1285,821084,10232,,0,EMPTY,58800,2023-09-11
1801,20230911 16:31:09,29.6500237045871,-82.31337326308811,87,491,25,GNV Airport,16612,False,26,1328,822808,10251,,0,EMPTY,57600,2023-09-11
2106,20230911 16:31:13,29.686192569513395,-82.27714842102019,281,226,26,Commuter Lot / UF Campus,266,False,17,1353,821118,10261,,0,EMPTY,59400,2023-09-11
702,20230911 16:31:11,29.625204999999998,-82.387315,283,500679,33,Hub / UF Campus,1206,False,0,1480,823012,10332,,0,HALF_EMPTY,59760,2023-09-11
2114,20230911 16:31:21,29.62503000010439,-82.38725496214043,89,500679,33,Hub / UF Campus,10065,False,4,1478,823011,10333,,0,EMPTY,58860,2023-09-11
1004,20230911 16:31:21,29.64058,-82.34612,0,500679,33,Hub / UF Campus,27357,False,5,1476,823010,10334,,0,EMPTY,57960,2023-09-11
2113,20230911 16:31:13,29.61679491742927,-82.36256828092834,174,451,34,Lexington Cr.,27032,False,17,1530,823125,10341,,0,EMPTY,57660,2023-09-11
2101,20230911 16:31:10,29.621565,-82.37039833333334,243,199,35,Reitz Union / UF Campus,0,False,0,1636,822689,10353,,0,EMPTY,59700,2023-09-11
577,20230911 16:31:13,29.636610382884342,-82.35018791902662,353,199,35,Reitz Union / UF Campus,14463,False,2,1634,822688,10352,,0,EMPTY,58860,2023-09-11
1401,20230911 16:31:11,29.64514,-82.346983,359,207,35,SW 35TH PLACE,0,False,0,1635,822744,10351,,0,EMPTY,59340,2023-09-11
1016,20230911 16:31:07,29.620964341305005,-82.35582573932852,175,207,35,SW 35TH PLACE,13426,False,19,1633,822743,10354,,0,EMPTY,58560,2023-09-11
804,20230911 16:31:17,29.621547144625943,-82.37016063611752,290,193,37,Butler Plaza Transfer Station,17872,False,16,1718,821707,10372,,0,HALF_EMPTY,58260,2023-09-11
1203,20230911 16:31:15,29.620174040120954,-82.35681793665117,173,201,37,Reitz Union / UF Campus,13998,False,0,1719,821730,10371,,0,EMPTY,58500,2023-09-11
707,20230911 16:31:21,29.64514,-82.346983,359,189,38,Enclave,3246,False,1,1848,821174,10382,,0,EMPTY,59160,2023-09-11
709,20230911 16:31:07,29.6325933723299,-82.36121894840079,241,189,38,Enclave,11054,False,0,1846,821173,10384,,0,EMPTY,58560,2023-09-11
1602,20230911 16:31:20,29.62183166666667,-82.365685,100,189,38,Enclave,18654,False,0,1844,821172,10381,,0,EMPTY,57960,2023-09-11
1007,20230911 16:31:21,29.62649701897208,-82.37239829280166,357,190,38,HUB / UF Campus,4418,False,0,1847,821240,10383,,0,EMPTY,59100,2023-09-11
803,20230911 16:31:15,29.639626409042418,-82.34612450263924,5,190,38,HUB / UF Campus,14459,False,6,1845,821239,10385,,0,EMPTY,58500,2023-09-11
2112,20230911 16:31:10,29.67246000000475,-82.38887332000698,270,195,43,Santa Fe,30710,True,0,1904,821263,10431,,0,EMPTY,57120,2023-09-11
1903,20230911 16:31:15,29.638971666666666,-82.344115,218,487,43,UF Health,53597,False,0,1905,821279,10432,,0,EMPTY,57300,2023-09-11
2001,20230911 16:31:11,29.64888383744427,-82.33927,0,466,46,Rosa Parks / Downtown,3990,False,9,1938,821878,10461,,0,EMPTY,58980,2023-09-11
1010,20230911 16:31:13,29.659715753250776,-82.4151178288887,267,468,75,Butler Plaza Transfer Station,2551,False,15,1989,821425,10753,,0,EMPTY,59100,2023-09-11
1014,20230911 16:31:16,29.623070143561065,-82.38484051882035,91,500678,75,Oaks Mall,2339,False,22,1988,821443,10752,,0,EMPTY,59100,2023-09-11
1301,20230911 16:31:15,29.65798,-82.3371,181,490,122,Animal Science NW 7 Ave/12 ST,14,False,1,2249,823172,11221,,0,EMPTY,59400,2023-09-11
710,20230911 16:31:21,29.631600000000002,-82.35141166666666,138,499,122,Animal Science NW 7 Ave/12 ST,14,False,0,2250,823192,11222,,0,EMPTY,59640,2023-09-11
1101,20230911 16:31:12,29.642278546766512,-82.36452667765842,89,17,125,Lakeside/HUB,502,False,8,2325,822162,11252,,0,EMPTY,59400,2023-09-11
2002,20230911 16:31:14,29.644840512470033,-82.34640515361397,270,123,125,Lakeside/HUB,3510,False,9,2324,822123,11251,,0,EMPTY,59100,2023-09-11
712,20230911 16:31:11,29.645653476616758,-82.33366,180,218,127,Sorority Row-Turlington,3232,False,7,2433,822248,11272,,0,EMPTY,59460,2023-09-11
1302,20230911 16:31:11,29.644819637437305,-82.3434849575964,270,469,127,Sorority Row-Turlington,2750,False,11,2432,822205,11271,,0,EMPTY,59100,2023-09-11
4270,20230911 16:31:08,29.607235,-82.439404,359,486,150,UF Health,0,False,7,2472,821639,11504,,0,EMPTY,59400,2023-09-11
4380,20230911 16:31:12,29.640842961934695,-82.34608694973439,86,486,150,UF Health,42404,False,0,2470,821564,11503,,0,EMPTY,57600,2023-09-11
